State,Cong. District,Representative,Party,Leadership,Projects,Total Appropriation
Alabama,1,Jo Bonner ,Republican,,10,11296197
Alabama,2,Bobby Bright ,Democrat,,23,37296851
Alabama,3,Mike Rogers ,Republican,,8,15208715
Alabama,4,Robert B. Aderholt ,Republican,,10,67936268
Alabama,5,Parker Griffith ,Democrat,,7,36160712
Alabama,6,Spencer Bachus ,Republican,,5,15375707
Alabama,7,Artur Davis ,Democrat,,11,25918893
Alabama,Multiple,,,,2,3581186
Alaska,,Don Young,Republican,,14,94866124
Arizona,1,Ann Kirkpatrick ,Democrat,,34,92357718
Arizona,2,Trent Franks ,Republican,,9,22186537
Arizona,3,John Shadegg ,Republican,,26,19554440
Arizona,4,Ed Pastor ,Democrat,,2,10607392
Arizona,5,Harry Mitchell ,Democrat,,1,750000
Arizona,6,Jeff Flake ,Republican,,3,131842
Arizona,7,Raul Grijalva ,Democrat,,13,38625494
Arizona,8,Gabrielle Giffords ,Democrat,,20,42367198
Arizona,Multiple,,,,3,36554217
Arkansas,1,Marion Berry ,Democrat,,23,36589386
Arkansas,2,Vic Snyder ,Democrat,,10,22350186
Arkansas,3,John Boozman ,Republican,,9,33128687
Arkansas,4,Mike Ross ,Democrat,,22,40595861
Arkansas,Multiple,,,,2,2002344
California,1,Mike Thompson ,Democrat,,12,18163641
California,2,Wally Herger ,Republican,,17,102625516
California,3,Dan Lungren ,Republican,,4,21580436
California,4,Tom McClintock ,Republican,,26,76584794
California,5,Doris Matsui ,Democrat,,1,5746013
California,6,Lynn Woolsey ,Democrat,,12,10682337
California,7,George Miller ,Democrat,,11,10215000
California,8,Nancy Pelosi ,Democrat,,4,7510000
California,9,Barbara Lee ,Democrat,,5,19187494
California,10,Ellen O. Tauscher ,Democrat,,19,18622000
California,11,Jerry McNerney ,Democrat,,10,32831452
California,12,Jackie Speier ,Democrat,,14,13938300
California,13,Pete Stark ,Democrat,,4,11356000
California,14,Anna G. Eshoo ,Democrat,,18,16797500
California,15,Mike Honda ,Democrat,,5,4931000
California,16,Zoe Lofgren ,Democrat,,3,14253000
California,17,Sam Farr ,Democrat,,16,20967916
California,18,Dennis Cardoza ,Democrat,,4,45654276
California,19,George Radanovich ,Republican,,2,12180419
California,20,Jim Costa ,Democrat,,4,9858527
California,21,Devin Nunes ,Republican,,4,25320127
California,22,Kevin McCarthy ,Republican,,7,21949604
California,23,Lois Capps ,Democrat,,9,8482403
California,24,Elton Gallegly ,Republican,,5,5889898
California,25,Howard P. Buck McKeon,Republican,,11,26164560
California,26,David Dreier ,Republican,,3,3222000
California,27,Brad Sherman ,Democrat,,9,12185000
California,28,Howard L. Berman ,Democrat,,0,0
California,29,Adam Schiff ,Democrat,,6,4394000
California,30,Henry A. Waxman ,Democrat,,5,10077918
,31,Xavier Becerra ,Democrat,,,0
California,32,Vacant ,,,5,3926174
California,33,Diane Watson ,Democrat,,,0
California,34,Lucille Roybal-Allard ,Democrat,,20,41210947
California,35,Maxine Waters ,Democrat,,5,12090706
California,36,Jane Harman ,Democrat,,7,6209000
California,37,Laura Richardson ,Democrat,,5,15167609
California,38,Grace Napolitano ,Democrat,,6,5010000
California,39,Linda Sanchez ,Democrat,,10,7919288
California,40,Ed Royce ,Republican,,1,150000
California,41,Jerry Lewis ,Republican,,5,13212828
California,42,Gary Miller ,Republican,,3,12335050
California,43,Joe Baca ,Democrat,,1,128116032
California,44,Ken Calvert ,Republican,,2,3164800
California,45,Mary Bono Mack ,Republican,,3,8092560
California,46,Dana Rohrabacher ,Republican,,4,876000
California,47,Loretta Sanchez ,Democrat,,1,500000
California,48,John Campbell ,Republican,,2,10580000
California,49,Darrell Issa ,Republican,,0,0
California,50,Brian Bilbray ,Republican,,1,12543450
California,51,Bob Filner ,Democrat,,1,78336000
California,52,Duncan D. Hunter ,Republican,,0,0
California,53,Susan Davis ,Democrat,,0,0
California,Multiple,,,,43,684625594
Colorado,1,Diana DeGette ,Democrat,,2,4440706
Colorado,2,Jared Polis ,Democrat,,11,26801401
Colorado,3,John Salazar ,Democrat,,16,57106564
Colorado,4,Betsy Markey ,Democrat,,16,44364224
Colorado,5,Doug Lamborn ,Republican,,3,40563204
Colorado,6,Mike Coffman ,Republican,,6,49272590
Colorado,7,Ed Perlmutter ,Democrat,,5,18558479
Colorado,Multiple,,,,2,1986057
Connecticut,1,John Larson ,Democrat,,5,11141670
Connecticut,2,Joe Courtney ,Democrat,,3,4933900
Connecticut,3,Rosa L. DeLauro ,Democrat,,1,70755491
Connecticut,4,Jim Himes ,Democrat,,7,75533224
Connecticut,5,Chris Murphy,Democrat,,0,0
Connecticut,Multiple,,,,6,15565353
Delaware,,Mike Castle ,Republican,,29,64285422
District Of Columbia,,Eleanor Holmes Norton ,Democrat,,10,100009331
Florida,1,Jeff Miller ,Republican,,16,18989117
Florida,2,Allen Boyd ,Democrat,,28,23323651
Florida,3,Corrine Brown ,Democrat,,4,8473316
Florida,4,Ander Crenshaw ,Republican,,10,63276825
Florida,5,Ginny Brown-Waite ,Republican,,27,82446197
Florida,6,Cliff Stearns ,Republican,,9,5858508
Florida,7,John L. Mica ,Republican,,7,7188248
Florida,8,Alan Grayson ,Democrat,,3,35813801
Florida,9,Gus Bilirakis ,Republican,,1,1392000
Florida,10,C. W. Bill Young,Republican,,0,0
Florida,11,Kathy Anne Castor ,Democrat,,3,105457925
Florida,12,Adam Putnam ,Republican,,1,1200414
Florida,13,Vern Buchanan ,Republican,,7,23589500
Florida,14,Connie Mack ,Republican,,9,93402676
Florida,15,Bill Posey ,Republican,,2,40528654
Florida,16,Tom Rooney ,Republican,,7,129869464
Florida,17,Kendrick B. Meek ,Democrat,,8,2344152
Florida,18,Ileana Ros-Lehtinen ,Republican,,24,24107704
Florida,19,Robert Wexler ,Democrat,,1,460000
Florida,20,Debbie Wasserman Schultz ,Democrat,,0,0
Florida,21,Lincoln Diaz-Balart ,Republican,,7,2017077
Florida,22,Ron Klein ,Democrat,,4,41870221
Florida,23,Alcee L. Hastings ,Democrat,,1,36942209
Florida,24,Suzanne Kosmas ,Democrat,,0,0
Florida,25,Mario Diaz-Balart ,Republican,,4,2679975
Florida,Multiple,,,,42,321290100
Georgia,1,Jack Kingston ,Republican,,14,32339550
Georgia,2,"Sanford D. Bishop, Jr. ",Democrat,,15,34185582
Georgia,3,Lynn Westmoreland ,Republican,,11,18234741
Georgia,4,Hank Johnson ,Democrat,,14,38928771
Georgia,5,John Lewis ,Democrat,,7,16128615
Georgia,6,Tom Price ,Republican,,9,53008581
Georgia,7,John Linder ,Republican,,5,79549734
Georgia,8,Jim Marshall ,Democrat,,4,62181128
Georgia,9,Nathan Deal ,Republican,,9,19719382
Georgia,10,Paul C. Broun ,Republican,,11,24060781
Georgia,11,Phil Gingrey ,Republican,,9,26116096
Georgia,12,John Barrow ,Democrat,,12,28968552
Georgia,13,David Scott ,Democrat,,7,14217963
Georgia,Multiple,,,,1,1000000
Guam,,Del. Madeleine Bordallo ,Democrat,,5,18000000
Hawaii,1,Neil Abercrombie ,Democrat,,1,3407221
Hawaii,2,Mazie Hirono ,Democrat,,10,50922139
Idaho,1,Walter C. Walt Minnick ,Democrat,,15,47821859
Idaho,2,Mike Simpson ,Republican,,17,96051307
Idaho,Multiple,,,,1,162960
Illinois,1,Bobby L. Rush ,Democrat,,6,12779331
Illinois,2,"Jesse L. Jackson, Jr. ",Democrat,,12,68565786
Illinois,3,Dan Lipinski ,Democrat,,12,13086755
Illinois,4,Luis V. Gutierrez ,Democrat,,1,1538505
Illinois,5,Mike Quigley ,Democrat,,6,8442374
Illinois,6,Peter Roskam ,Republican,,2,968716
Illinois,7,Danny Davis ,Democrat,,5,26454620
Illinois,8,Melissa Bean ,Democrat,,5,27137844
Illinois,9,Janice Schakowsky ,Democrat,,11,16321565
Illinois,10,Mark Steven Kirk ,Republican,,6,10832639
Illinois,11,Debbie Halvorson ,Democrat,,32,45110739
Illinois,12,Jerry F. Costello ,Democrat,,15,22207606
Illinois,13,Judy Biggert ,Republican,,11,27675733
Illinois,14,Bill Foster ,Democrat,,25,23776328
Illinois,15,Timothy V. Johnson ,Republican,,27,62054170
Illinois,16,Don Manzullo ,Republican,,25,16817770
Illinois,17,Phil Hare ,Democrat,,29,55955436
Illinois,18,Aaron Schock ,Republican,,29,49121601
Illinois,19,John Shimkus ,Republican,,22,62025038
Illinois,Multiple,,,,57,138567393
Indiana,1,Peter J. Visclosky ,Democrat,,29,20317363
Indiana,2,Joe Donnelly ,Democrat,,21,13401924
Indiana,3,Mark Souder ,Republican,,22,43715265
Indiana,4,Steve Buyer ,Republican,,37,92920767
Indiana,5,Dan Burton ,Republican,,22,30932432
Indiana,6,Mike Pence ,Republican,,18,24029887
Indiana,7,Andre Carson ,Democrat,,5,16470748
Indiana,8,Brad Ellsworth ,Democrat,,30,25299166
Indiana,9,Baron Hill ,Democrat,,50,44861220
Indiana,Multiple,,,,17,36313160
Iowa,1,Bruce Braley ,Democrat,,19,24820223
Iowa,2,Dave Loebsack ,Democrat,,27,32449928
Iowa,3,Leonard L. Boswell ,Democrat,,29,27550043
Iowa,4,Tom Latham ,Republican,,34,50187515
Iowa,5,Steve King ,Republican,,56,183944337
Kansas,1,Jerry Moran ,Republican,,5,83849330
Kansas,2,Lynn Jenkins ,Republican,,6,15186060
Kansas,3,Dennis Moore ,Democrat,,3,95610000
Kansas,4,Todd Tiahrt ,Republican,,7,21765607
Kansas,Multiple,,,,1,1000000
Kentucky,1,Edward Whitfield ,Republican,,10,52420812
Kentucky,2,Brett Guthrie ,Republican,,8,50920400
Kentucky,3,John Yarmuth ,Democrat,,0,0
Kentucky,4,Geoff Davis ,Republican,,6,38542528
Kentucky,5,Harold Rogers ,Republican,,6,66552900
Kentucky,6,Ben Chandler ,Democrat,,5,12704500
Kentucky,Multiple,,,,1,64000
Louisiana,1,Steve Scalise ,Republican,,8,17930039
Louisiana,2,Joseph Cao ,Republican,,16,32368557
Louisiana,3,Charlie Melancon ,Democrat,,4,104851006
Louisiana,4,John Fleming ,Republican,,2,42616296
Louisiana,5,Rodney Alexander ,Republican,,8,18882123
Louisiana,6,Bill Cassidy ,Republican,,0,0
Louisiana,7,"Charles W. Boustany, Jr. ",Republican,,2,22120893
Louisiana,Multiple,,,,1,201104
Maine,1,Chellie Pingree ,Democrat,,34,57547336
Maine,2,Mike Michaud ,Democrat,,37,73204696
Maryland,1,"Frank M. Kratovil, Jr. ",Democrat,,16,40518679
Maryland,2,C. A. Dutch Ruppersberger ,Democrat,,7,33033944
Maryland,3,John Sarbanes ,Democrat,,3,19837762
Maryland,4,Donna Edwards ,Democrat,,10,27101540
Maryland,5,Steny Hoyer ,Democrat,,8,28979123
Maryland,6,Roscoe Bartlett ,Republican,,20,42523379
Maryland,7,Elijah E. Cummings ,Democrat,,2,9765463
Maryland,8,"Chris Van Hollen, Jr. ",Democrat,,2,16105405
Maryland,Multiple,,,,38,91787291
Massachusetts,1,John W. Olver ,Democrat,,11,33302315
Massachusetts,2,Richard E. Neal ,Democrat,,1,2499054
Massachusetts,3,Jim McGovern ,Democrat,,2,7894090
Massachusetts,4,Barney Frank ,Democrat,,1,5857100
Massachusetts,5,Niki Tsongas ,Democrat,,3,14729000
Massachusetts,6,John Tierney ,Democrat,,1,3587090
Massachusetts,7,Ed Markey ,Democrat,,2,5570950
Massachusetts,8,Michael E. Capuano ,Democrat,,0,0
Massachusetts,9,Stephen F. Lynch ,Democrat,,2,7995150
Massachusetts,10,Bill Delahunt ,Democrat,,4,12811900
Massachusetts,Multiple,,,,4,83992109
Michigan,1,Bart Stupak ,Democrat,,41,34637084
Michigan,2,Pete Hoekstra ,Republican,,28,20434951
Michigan,3,Vern Ehlers ,Republican,,21,13076720
Michigan,4,Dave Camp ,Republican,,26,34051317
Michigan,5,Dale E. Kildee ,Democrat,,9,10864393
Michigan,6,Fred Upton ,Republican,,29,82121852
Michigan,7,Mark Schauer ,Democrat,,32,30388727
Michigan,8,Mike Rogers ,Republican,,20,64195732
Michigan,9,Gary Peters ,Democrat,,11,86153550
Michigan,10,Candice Miller ,Republican,,18,11215708
Michigan,11,Thaddeus McCotter ,Republican,,0,0
Michigan,12,Sandy Levin ,Democrat,,0,0
Michigan,13,Carolyn Kilpatrick ,Democrat,,13,32294556
Michigan,14,"John Conyers, Jr. ",Democrat,,0,0
Michigan,15,John D. Dingell ,Democrat,,0,0
Michigan,Multiple,,,,5,8869248
Minnesota,1,Tim Walz ,Democrat,,18,62299247
Minnesota,2,John Kline ,Republican,,4,8800795
Minnesota,3,Erik Paulsen ,Republican,,4,60884303
Minnesota,4,Betty McCollum ,Democrat,,0,0
Minnesota,5,Keith Ellison ,Democrat,,3,10054274
Minnesota,6,Michele Bachmann ,Republican,,7,22405344
Minnesota,7,Collin Peterson ,Democrat,,36,62138387
Minnesota,8,Jim Oberstar ,Democrat,,27,82048613
Minnesota,Multiple,,,,16,29406968
Mississippi,1,Travis W. Childers ,Democrat,,18,61652000
Mississippi,2,Bennie Thompson ,Democrat,,14,35774320
Mississippi,3,Gregg Harper ,Republican,,20,135322938
Mississippi,4,Gene Taylor ,Democrat,,7,43403400
Missouri,1,"William Lacy Clay, Jr. ",Democrat,,3,7077904
Missouri,2,Todd Akin ,Republican,,6,62228816
Missouri,3,Russ Carnahan ,Democrat,,4,1436430
Missouri,4,Ike Skelton ,Democrat,,32,65185900
Missouri,5,"Emanuel Cleaver, II ",Democrat,,0,0
Missouri,6,Sam Graves ,Republican,,26,59362780
Missouri,7,Roy Blunt ,Republican,,20,44077049
Missouri,8,Jo Ann Emerson ,Republican,,22,76268146
Missouri,9,Blaine Luetkemeyer ,Republican,,22,70171044
Missouri,Multiple,,,,2,6458400
Montana,1,Dennis Rehberg ,Republican,,54,98748520
N Mariana,,Del. Gregorio Sablan,Independent,,1,450000
Nebraska,1,Jeff Fortenberry ,Republican,,8,23503695
Nebraska,2,Lee Terry ,Republican,,1,18737482
Nebraska,3,Adrian Smith ,Republican,,21,68372173
Nevada,1,Shelley Berkley ,Democrat,,1,6450944
Nevada,2,Dean Heller ,Republican,,11,49609770
Nevada,3,Dina Titus ,Democrat,,0,0
Nevada,Multiple,,,,1,15227825
New Hampshire,1,Carol Shea-Porter ,Democrat,,5,31683023
New Hampshire,2,"Paul Hodes, II ",Democrat,,10,50335554
New Hampshire,Multiple,,,,9,26142730
New Jersey,1,Robert E. Andrews ,Democrat,,7,101253700
New Jersey,2,Frank A. LoBiondo ,Republican,,3,75251183
New Jersey,3,John Adler ,Democrat,,3,9926880
New Jersey,4,Chris H. Smith ,Republican,,1,1875487
New Jersey,5,Scott Garrett ,Republican,,2,5891438
New Jersey,6,"Frank Pallone, Jr. ",Democrat,,3,41540832
New Jersey,7,Leonard Lance ,Republican,,2,3427002
New Jersey,8,"Bill Pascrell, Jr. ",Democrat,,4,37307267
New Jersey,9,Steve Rothman ,Democrat,,8,90038760
New Jersey,10,Donald M. Payne ,Democrat,,4,38532020
New Jersey,11,Rodney Frelinghuysen ,Republican,,5,25725221
New Jersey,12,Rush Holt ,Democrat,,3,7522525
New Jersey,13,Albio Sires ,Democrat,,2,2917747
New Jersey,Multiple,,,,5,17922850
New Mexico,1,Martin Heinrich ,Democrat,,1,14800000
New Mexico,2,Harry Teague ,Democrat,,3,33600000
New Mexico,3,"Ben R. Lujan, Jr. ",Democrat,,6,108993729
New York,1,Timothy H. Bishop ,Democrat,,1,3158000
New York,2,Steve J. Israel ,Democrat,,3,12500000
New York,3,Peter T. King ,Republican,,0,0
New York,4,Carolyn McCarthy ,Democrat,,0,0
New York,5,Gary L. Ackerman ,Democrat,,0,0
New York,6,Gregory W. Meeks ,Democrat,,0,0
New York,7,Joseph Crowley ,Democrat,,0,0
New York,8,Jerrold Nadler ,Democrat,,0,0
New York,9,Anthony Weiner ,Democrat,,0,0
New York,10,Edolphus Towns ,Democrat,,0,0
New York,11,Yvette Clarke ,Democrat,,0,0
New York,12,Nydia M. Velazquez ,Democrat,,0,0
New York,13,Michael McMahon ,Democrat,,2,4239680
New York,14,Carolyn B. Maloney ,Democrat,,0,0
New York,15,Charles B. Rangel ,Democrat,,0,0
New York,16,Jose E. Serrano ,Democrat,,0,0
New York,17,Eliot L. Engel ,Democrat,,1,10168000
New York,18,Nita M. Lowey ,Democrat,,5,49387436
New York,19,John Hall ,Democrat,,3,6020170
New York,20,Scott Murphy ,Democrat,,10,23151167
New York,21,Paul Tonko ,Democrat,,15,51830665
New York,22,Maurice D. Hinchey ,Democrat,,18,40352465
New York,23,John M. McHugh ,Republican,,19,25631000
New York,24,Michael Arcuri ,Democrat,,42,51011613
New York,25,Dan Maffei ,Democrat,,8,30295908
New York,26,Christopher J. Lee ,Republican,,33,39533710
New York,27,Brian M. Higgins ,Democrat,,17,18526971
New York,28,Louise McIntosh Slaughter ,Democrat,,8,10420584
New York,29,Eric J.J. Massa ,Democrat,,36,54447946
New York,Multiple,,,,70,256009565
North Carolina,1,"G. K. Butterfield, Jr. ",Democrat,,15,18490617
North Carolina,2,Bob Etheridge ,Democrat,,7,7617380
North Carolina,3,"Walter B. Jones, Jr. ",Republican,,2,19821595
North Carolina,4,David Price ,Democrat,,6,18049769
North Carolina,5,Virginia Foxx ,Republican,,11,53531119
North Carolina,6,Howard Coble ,Republican,,2,8393084
North Carolina,7,Mike McIntyre ,Democrat,,1,7243601
North Carolina,8,Larry Kissell ,Democrat,,6,21056121
North Carolina,9,Sue Myrick ,Republican,,1,5922937
North Carolina,10,Patrick McHenry ,Republican,,3,12361796
North Carolina,11,Heath Shuler ,Democrat,,7,23064849
North Carolina,12,Mel Watt ,Democrat,,0,0
North Carolina,13,Brad Miller ,Democrat,,0,0
North Carolina,Multiple,,,,39,227765777
North Dakota,,Earl Pomeroy ,Democrat,,97,92655661
Ohio,1,Steve Driehaus ,Democrat,,3,7575000
Ohio,2,Jean Schmidt ,Republican,,6,8714945
Ohio,3,Mike Turner ,Republican,,6,3059845
Ohio,4,Jim Jordan ,Republican,,12,15703595
Ohio,5,Robert E. Latta ,Republican,,9,6517852
Ohio,6,Charles Wilson ,Democrat,,16,199003110
Ohio,7,Steve Austria ,Republican,,10,26221421
Ohio,8,John A. Boehner ,Republican,,12,13491809
Ohio,9,Marcy Kaptur ,Democrat,,4,6598598
Ohio,10,Dennis J. Kucinich ,Democrat,,3,8517580
Ohio,11,Marcia L. Fudge ,Democrat,,2,12827015
Ohio,12,Patrick J. Tiberi ,Republican,,4,7264980
Ohio,13,Betty Sutton ,Democrat,,9,5780274
Ohio,14,Steve C. LaTourette ,Republican,,9,14873750
Ohio,15,Mary Jo Kilroy ,Democrat,,0,0
Ohio,16,John Boccieri ,Democrat,,14,22861075
Ohio,17,Tim Ryan ,Democrat,,9,12134930
Ohio,18,Zack T. Space ,Democrat,,29,43466395
Ohio,Multiple,,,,2,27962500
Oklahoma,1,John Sullivan ,Republican,,15,79236600
Oklahoma,2,Dan Boren ,Democrat,,37,81208501
Oklahoma,3,Frank D. Lucas ,Republican,,53,138212382
Oklahoma,4,Tom Cole ,Republican,,24,76636695
Oklahoma,5,Mary Fallin ,Republican,,7,10586493
Oregon,1,David Wu ,Democrat,,26,17417579
Oregon,2,Greg Walden ,Republican,,55,67675852
Oregon,3,Earl Blumenauer ,Democrat,,11,10022944
Oregon,4,Peter A. DeFazio ,Democrat,,40,41243554
Oregon,5,Kurt Schrader ,Democrat,,32,33596926
Oregon,Multiple,,,,9,8421874
Pennsylvania,1,Robert A. Brady ,Democrat,,1,65849409
Pennsylvania,2,Chaka Fattah,Democrat,,0,0
Pennsylvania,3,Kathy Dahlkemper ,Democrat,,18,47559285
Pennsylvania,4,Jason Altmire ,Democrat,,4,23402192
Pennsylvania,5,Glenn GT Thompson ,Republican,,27,58591306
Pennsylvania,6,Jim Gerlach ,Republican,,1,5925124
Pennsylvania,7,Joe Sestak ,Democrat,,1,134416
Pennsylvania,8,Patrick Murphy ,Democrat,,1,1129214
Pennsylvania,9,Bill Shuster ,Republican,,17,39750502
Pennsylvania,10,Christopher Carney ,Democrat,,34,47482415
Pennsylvania,11,Paul E. Kanjorski ,Democrat,,10,45647261
Pennsylvania,12,John P. Murtha ,Democrat,,14,23995101
Pennsylvania,13,Allyson Schwartz ,Democrat,,1,273000
Pennsylvania,14,Michael F. Doyle ,Democrat,,1,26190521
Pennsylvania,15,Charles W. Dent ,Republican,,5,16341326
Pennsylvania,16,Joseph R. Pitts ,Republican,,3,17798753
Pennsylvania,17,Tim Holden ,Democrat,,7,28547801
Pennsylvania,18,Tim Murphy ,Republican,,6,22831043
Pennsylvania,19,Todd R. Platts ,Republican,,5,26604384
Pennsylvania,Multiple,,,,48,235951483
Puerto Rico,,R.C. Pedro Pierluisi ,Democrat,,9,55240083
Rhode Island,1,Patrick J. Kennedy ,Democrat,,11,34042732
Rhode Island,2,James R. Langevin ,Democrat,,17,53826141
Rhode Island,Multiple,,,,18,25115186
South Carolina,1,"Henry E. Brown, Jr. ",Republican,,8,15664070
South Carolina,2,Joe Wilson ,Republican,,12,26374329
South Carolina,3,Gresham Barrett ,Republican,,12,39890335
South Carolina,4,Bob Inglis ,Republican,,3,10982054
South Carolina,5,"John M. Spratt, Jr. ",Democrat,,9,12541199
South Carolina,6,James E. Clyburn ,Democrat,,10,25539557
South Carolina,Multiple,,,,19,69277456
South Dakota,,Stephanie Herseth Sandlin ,Democrat,,16,90290807
Tennessee,1,Phil Roe ,Republican,,27,60838498
Tennessee,2,"John J. Duncan, Jr. ",Republican,,11,15619238
Tennessee,3,Zach Wamp ,Republican,,23,44289806
Tennessee,4,Lincoln Davis ,Democrat,,42,78432378
Tennessee,5,Jim Cooper ,Democrat,,12,57028950
Tennessee,6,Bart Gordon ,Democrat,,25,60915344
Tennessee,7,Marsha Blackburn ,Republican,,19,38454149
Tennessee,8,John S. Tanner ,Democrat,,37,104349074
Tennessee,9,Steve Ira Cohen ,Democrat,,2,5295753
Texas,1,Louie Gohmert ,Republican,,10,71443812
Texas,2,Ted Poe ,Republican,,2,9314000
Texas,3,Sam Johnson ,Republican,,2,2828650
Texas,4,Ralph M. Hall ,Republican,,9,34889569
Texas,5,Jeb Hensarling ,Republican,,7,19615283
Texas,6,Joe Barton ,Republican,,15,48536236
Texas,7,John A. Culberson ,Republican,,1,216310
Texas,8,Kevin Brady ,Republican,,8,15707213
Texas,9,Al Green ,Democrat
Texas,10,Michael T. McCaul ,Republican,,10,22208978
Texas,11,Mike Conaway ,Republican,,9,34044947
Texas,12,Kay Granger ,Republican,,7,20603338
Texas,13,Mac Thornberry ,Republican,,15,33624966
Texas,14,Ron Paul ,Republican,,11,56219911
Texas,15,Ruben Hinojosa ,Democrat,,12,133159078
Texas,16,Silvestre Reyes ,Democrat,,2,3773009
Texas,17,Chet Edwards ,Democrat,,7,26084582
Texas,18,Sheila Jackson-Lee ,Democrat
Texas,19,Randy Neugebauer ,Republican,,11,53877298
Texas,20,Charles A. Gonzalez ,Democrat
Texas,21,Lamar Smith ,Republican,,7,19759511
Texas,22,Pete Olson ,Republican,,4,3997738
Texas,23,Ciro Rodriguez ,Democrat,,9,32120168
Texas,24,Kenny Marchant ,Republican,,1,250000000
Texas,25,Lloyd Doggett ,Democrat,,7,18483072
Texas,26,Michael Burgess ,Republican,,5,5140981
Texas,27,Solomon P. Ortiz ,Democrat,,3,14983606
Texas,28,Henry Cuellar ,Democrat,,5,41977177
Texas,29,Gene Green ,Democrat
Texas,30,Eddie Bernice Johnson ,Democrat,,3,19105967
Texas,31,John Carter ,Republican,,7,30708027
Texas,32,Pete Sessions ,Republican,,0,0
Texas,Multiple,,,,20,160112493
Utah,1,Rob Bishop ,Republican,,24,69528665
Utah,2,James D. Matheson ,Democrat,,29,54110431
Utah,3,Jason Chaffetz ,Republican,,33,68340783
Utah,Multiple,,,,10,2301000
Vermont,,Peter Welch ,Democrat,,22,53069059
Virgin Islands,,Del. Donna M. Christensen ,Democrat,,3,10692498
Virginia,1,Robert J. Wittman ,Republican,,2,10597345
Virginia,2,"Glenn Nye, III ",Democrat,,1,10607101
Virginia,3,Robert C. Scott ,Democrat,,0,0
Virginia,4,J. Randy Forbes ,Republican,,4,32840664
Virginia,5,Tom Perriello ,Democrat,,3,7556947
Virginia,6,Bob Goodlatte ,Republican,,4,24490970
Virginia,7,Eric I. Cantor ,Republican,,7,45846224
Virginia,8,James P. Moran ,Democrat,,0,0
Virginia,9,Rick Boucher ,Democrat,,3,11474545
Virginia,10,Frank R. Wolf ,Republican,,2,5933118
Virginia,11,James P. Moran ,Democrat,,0,0
Virginia,Multiple,,,,19,135839250
Washington,1,Jay Inslee ,Democrat,,6,45714757
Washington,2,Rick R. Larsen ,Democrat,,19,25839322
Washington,3,Brian Baird ,Democrat,,28,38110312
Washington,4,Richard Doc Hastings ,Republican,,39,74457477
Washington,5,Cathy McMorris Rodgers ,Republican,,30,36309140
Washington,6,Norman D. Dicks ,Democrat,,12,20516071
Washington,7,Jim McDermott ,Democrat,,3,17566000
Washington,8,Dave Reichert ,Republican,,5,40514075
Washington,9,Adam Smith ,Democrat,,5,56573104
Washington,Multiple,,,,8,8565676
West Virginia,1,Alan B. Mollohan ,Democrat,,18,46980005
West Virginia,2,Shelley Moore Capito ,Republican,,23,58257300
West Virginia,3,"Nick Joe Rahall, II ",Democrat,,37,60437709
Wisconsin,1,Paul Ryan ,Republican,,15,98094462
Wisconsin,2,Tammy Baldwin ,Democrat,,11,53272598
Wisconsin,3,Ron Kind ,Democrat,,22,22158374
Wisconsin,4,Gwen Moore ,Democrat,,4,8624056
Wisconsin,5,"F. James Sensenbrenner, Jr. ",Republican,,4,5509889
Wisconsin,6,Thomas E. Petri ,Republican,,23,71957770
Wisconsin,7,David R. Obey ,Democrat,Appropriations (Chair),37,57640842
Wisconsin,8,Steve Kagen ,Democrat,,17,25555726
Wisconsin,Multiple,,,,2,9102046
Wyoming,,Cynthia Lummis ,Republican,,49,138526141
TOTAL,,,,,,16375788244